LSOA,LSOA Name,Ward (2018 version),IMD Rank in Leeds,IMD Decile
E01011667,"Foundry Mill Drive, Hawkshead Cres, Alston Lane",Killingbeck & Seacroft,8,1
E01011668,"Cliff Mount, Delph Lane, Pennington St",Headingley & Hyde Park,225,4
E01011669,Sugarwell Hill,Headingley & Hyde Park,217,4
E01011670,"Woodhouse St. Melville Rd, Elthams",Little London & Woodhouse,187,3
E01011671,"Cambridge Road, Servias, Meanwood Rd, Leicester Place",Little London & Woodhouse,78,1
E01011673,"Bayswaters, Gledhows",Gipton & Harehills,47,1
E01011677,"Shakespeares, Bexleys, Bayswaters",Gipton & Harehills,23,1
E01011678,"Burlington St, Park Lane, Hyde Park Terr",Little London & Woodhouse,246,5
E01011681,"Westfield Road, Woodsley Road, Rosebank Road",Little London & Woodhouse,127,2
E01011684,"Parkstone Grove, Spen Lane, Spennithornes",Weetwood,340,7
E01011685,"Weetwood, Kepstorn Road, Ancaster Road",Weetwood,445,9
E01011686,"Fillingfir Drive, Latchmeres",Kirkstall,90,1
E01011687,"West Park, Moor Grange Drive, Wynford Terrace",Weetwood,356,7
E01011688,"Stainbeck Road, Stonegate Lane, Church Ave",Moortown,311,7
E01011689,"Church Lane, Parksides, Sunset Rd",Moortown,296,6
E01011690,"Drummonds, Hollin Hill Lane, Cottage Road",Weetwood,370,8
E01011691,"Church Ave, Stainbeck Ave, Bentley Lane",Moortown,166,3
E01011692,"Hollin Drive, Moor Parks, Claremont Road",Weetwood,359,7
E01011693,"Grove Lane, Highburys",Weetwood,291,6
E01011694,"Becketts Parks, St Chads",Weetwood,398,8
E01011695,Ivesons,Weetwood,109,1
E01011696,"Rigton Hill, Collingham (Leeds Road)",Harewood,463,10
E01011697,"Thorp Arch, Walton",Wetherby,254,5
E01011698,Deighton Gates,Wetherby,425,9
E01011699,"Ainsty Rd, Nidd App, Deerstone Ridge",Wetherby,469,10
E01011700,"Deighton Rd, Sandbeck Lane, Audby Lane",Wetherby,344,7
E01011701,"Wetherby Glebe Fields, Barleyfields Road",Wetherby,461,10
E01011702,"Linton Ings, Linton Rd, Spofforth Hill",Wetherby,480,10
E01011703,"Chatsworth Drive, Ullswaters, Buttermere Ave",Wetherby,464,10
E01011704,"Wetherby Race Course, North St, Horsefair",Wetherby,300,6
E01011705,Hallfield,Wetherby,215,4
E01011706,Collingham (Linton Rd),Harewood,482,10
E01011707,Boston Spa (west),Wetherby,365,7
E01011708,East Keswick,Harewood,414,9
E01011709,Boston Spa (east),Wetherby,465,10
E01011710,Clifford,Wetherby,404,8
E01011711,"High Street, Grove Road, Bridge Road",Wetherby,436,9
E01011712,Bramham,Wetherby,332,7
E01011713,"East Rington, Bardsey",Harewood,430,9
E01011714,RedHall Approach / Naburn Approach / Birchfields,Cross Gates & Whinmoor,346,7
E01011715,"Arthursdales, Morwick Grove",Harewood,418,9
E01011716,Red Halls / Whinmoors,Cross Gates & Whinmoor,378,8
E01011717,White Laiths,Cross Gates & Whinmoor,196,3
E01011718,"Naburns, Garth Willow Ave",Cross Gates & Whinmoor,164,3
E01011719,Scholes,Harewood,348,7
E01011720,"Coal Rd, Hebdon Approach, Mill Green Gardens",Cross Gates & Whinmoor,86,1
E01011721,Braytons / Farndales,Cross Gates & Whinmoor,66,1
E01011722,"Stanks Gardens, Stanks Drive, Stanks Lane South",Cross Gates & Whinmoor,168,3
E01011723,"Langbars, Braytons, Eastwoods",Cross Gates & Whinmoor,53,1
E01011724,"Swarcliffes, Mill Greens, Swardales",Cross Gates & Whinmoor,146,2
E01011725,"Heights Way, Heights Drive, Farrows",Farnley & Wortley,36,1
E01011726,"Gamble Lane, Tong Drive, Stonecliffes, Hall Lane",Farnley & Wortley,118,2
E01011727,Tong Road / Water Lane / Wood Grove / Wood Lane,Farnley & Wortley,220,4
E01011728,Low Moor Side / Upper Moor Side,Farnley & Wortley,260,5
E01011729,"Thornhill Road, Tong Road, Whingate Road, Conference Road",Farnley & Wortley,77,1
E01011730,"Silver Royds, Swallows, Bawns",Farnley & Wortley,71,1
E01011731,Cliif Park Cres / Blue Hill Lane / Leysholme Cres,Farnley & Wortley,253,5
E01011732,Upper Wortley,Farnley & Wortley,224,4
E01011733,"Lynwoods, Kenilworth Rd",Farnley & Wortley,243,5
E01011734,Kirkdales  ,Farnley & Wortley,292,6
E01011735,"Butterbowl Drive, Whincovers",Farnley & Wortley,33,1
E01011736,Kelletts / Lower Wortley Road / Greenville Gardens,Farnley & Wortley,250,5
E01011737,"Branch Road, Cobdens, Granny Lane",Farnley & Wortley,128,2
E01011738,New Farnley,Farnley & Wortley,288,6
E01011739,Gamble Hill,Farnley & Wortley,55,1
E01032487,"North Ln, Holmsfield Ln, Langdale Rd",Rothwell,129,2
E01032488,"Holmsley Ln, Pymont Dr, Parkways",Rothwell,397,8
E01032489,"Albert Rd, Denshaw Dr, Troy Rd",Morley South,210,4
E01032490,"Magpie Ln, Milbeck Approach",Morley South,383,8
E01032491,"Ingleborough Dr, Peacock Grn…",Morley South,407,8
E01032492,"Denshaw Gr, Peel St, Lewisham Park",Morley South,130,2
E01032493,Abbeydales and Vespers,Kirkstall,285,6
E01032494,"Cragsides, Hawksworth Wood…",Kirkstall,113,1
E01032495,"Throstle Terrace, Thorpe Ln…",Middleton Park,295,6
E01032496,Robin Hood,Ardsley & Robin Hood,382,8
E01032497,"Manor Farms, Newhall Cres",Middleton Park,95,1
E01032498,"Town St, Moor Flats Ave…",Middleton Park,183,3
E01032499,"Armley Granges, Gotts Park, Hill End",Armley,240,5
E01032500,"Armley Ridge Road, Edinburghs",Armley,85,1
E01032501,"Tinshill Lane, Carr Bridge Drive",Weetwood,395,8
E01032502,"Haigh Woods, Silk Mills…",Weetwood,140,2
E01032503,"Airport, Cartlon, West Bramhope",Adel & Wharfedale,402,8
E01032504,"East Bramhope, King Lane…",Adel & Wharfedale,476,10
E01032606,"Green Hill Dr, Billingbank Dr…",Armley,158,2
E01032607,"Aberdeens, Moor End, Wortley Rd",Armley,120,2
E01032608,"Hallidays, Park Street, St Ives",Armley,131,2
E01032876,"Fox Hills, Weetwood Lane",Weetwood,416,9
E01032945,"Ash Rd, Canterbury Dr, Turnways",Headingley & Hyde Park,321,7
E01032946,"Headingley Hill, Woodhouse Cliff",Headingley & Hyde Park,313,7
E01033002,"Little London, Lovell Parks",Little London & Woodhouse,203,3
E01033003,"Lovell Park View, Sheepscars…",Little London & Woodhouse,115,2
E01033005,"Blenheims, St Marks Road…",Little London & Woodhouse,192,3
E01033006,"Clarendon Rd, Kelsos, Moorland Rd…",Little London & Woodhouse,251,5
E01033008,"LGI, Courts, Park Square, York Place",Little London & Woodhouse,237,5
E01033010,"City Centre, Headrow",Little London & Woodhouse,239,5
E01033011,"Quarry Hill, Kirkgate, The Calls",Hunslet & Riverside,194,3
E01033013,Holbeck (west) Springwell Rd…,Beeston & Holbeck,141,2
E01033015,"Granary Wrf, Whitehall Waterfront…",Hunslet & Riverside,385,8
E01033016,"City Station, Bridgewater Place…",Hunslet & Riverside,320,7
E01033018,"Black Bull St, Sayner Ln, Hunslet Rd",Hunslet & Riverside,267,5
E01033019,"Armouries, Clarence Rd, Liberty Dock",Hunslet & Riverside,309,6
E01033021,Upper Accommodation Rd…,Burmantofts & Richmond Hill,103,1
E01033031,"Mabgate, Dolly Lane",Little London & Woodhouse,119,2
E01033032,"Holbeck (east), Sweet Street",Beeston & Holbeck,266,5
E01033033,"Saxton Gardens, The Gateways",Hunslet & Riverside,271,6
E01033034,"East St Mills, Robert's Wharfe…",Hunslet & Riverside,274,6
E01033035,Lincoln Green,Burmantofts & Richmond Hill,14,1
,,,,
